index,PI-positivi,PI-deceduti,PO-positivi,PO-deceduti,LI-positivi,LI-deceduti,FI-positivi,FI-deceduti,AR-positivi,AR-deceduti,PT-positivi,PT-deceduti,GR-positivi,GR-deceduti,MS-positivi,MS-deceduti,SI-positivi,SI-deceduti,LU-positivi,LU-deceduti
2020-12-14,16385,403.0,10224,242.0,8368,262.0,32810,1209.0,10376,212.0,10313,269.0,4099,86.0,7518,375.0,4745,118.0,12149,323.0
2020-12-15,16468,403.0,10274,242.0,8442,262.0,32949,1210.0,10408,212.0,10355,270.0,4128,88.0,7565,375.0,4782,120.0,12229,323.0
2020-12-16,16530,409.0,10291,242.0,8484,263.0,33035,1218.0,10428,213.0,10375,270.0,4134,88.0,7591,378.0,4827,122.0,12307,324.0
2020-12-17,16558,410.0,10308,244.0,8493,264.0,33120,1218.0,10459,214.0,10383,271.0,4141,88.0,7596,378.0,4846,122.0,12325,326.0
2020-12-18,16576,415.0,10316,246.0,8519,266.0,33173,1224.0,10474,216.0,10385,272.0,4147,88.0,7611,384.0,4858,122.0,12351,330.0
2020-12-19,16602,417.0,10335,246.0,8539,267.0,33234,1228.0,10506,216.0,10403,273.0,4154,89.0,7618,385.0,4882,122.0,12408,335.0
2020-12-20,16661,421.0,10355,246.0,8582,268.0,33365,1240.0,10562,216.0,10413,273.0,4175,90.0,7630,386.0,4933,125.0,12465,336.0
2020-12-21,16733,423.0,10413,246.0,8636,268.0,33537,1246.0,10621,217.0,10465,276.0,4193,91.0,7670,386.0,4959,127.0,12546,339.0
2020-12-22,16779,428.0,10438,249.0,8704,269.0,33721,1253.0,10674,220.0,10493,276.0,4208,91.0,7707,387.0,5008,127.0,12630,346.0
2020-12-23,16874,433.0,10463,254.0,8767,269.0,33785,1255.0,10728,220.0,10518,278.0,4221,92.0,7739,389.0,5062,128.0,12703,348.0
2020-12-24,16902,435.0,10479,255.0,8808,270.0,33945,1257.0,10753,220.0,10528,279.0,4225,92.0,7750,392.0,5098,128.0,12727,348.0
2020-12-25,16940,436.0,10503,255.0,8854,271.0,34027,1261.0,10779,221.0,10537,279.0,4238,95.0,7763,393.0,5126,129.0,12761,350.0
2020-12-26,16970,438.0,10532,256.0,8886,274.0,34120,1266.0,10840,223.0,10555,279.0,4246,95.0,7771,395.0,5144,129.0,12801,353.0
2020-12-27,17020,444.0,10549,258.0,8930,274.0,34266,1275.0,10881,223.0,10568,279.0,4255,97.0,7786,395.0,5173,131.0,12848,359.0
2020-12-28,17091,448.0,10593,259.0,9016,276.0,34445,1281.0,10967,223.0,10615,281.0,4260,98.0,7803,395.0,5239,132.0,12914,360.0
2020-12-29,17145,449.0,10637,261.0,9116,277.0,34555,1291.0,11023,223.0,10632,284.0,4276,98.0,7810,398.0,5263,133.0,12938,362.0
2020-12-30,17195,452.0,10676,261.0,9185,277.0,34671,1294.0,11093,223.0,10648,285.0,4292,98.0,7845,400.0,5319,134.0,13000,362.0
2020-12-31,17240,457.0,10707,261.0,9224,277.0,34831,1301.0,11177,224.0,10686,285.0,4298,98.0,7861,401.0,5334,135.0,13038,362.0
2021-01-01,17298,458.0,10731,263.0,9303,279.0,34917,1311.0,11209,228.0,10703,289.0,4300,98.0,7893,402.0,5341,139.0,13080,363.0
2021-01-02,17319,461.0,10750,264.0,9315,280.0,34993,1315.0,11242,229.0,10718,291.0,4306,100.0,7902,404.0,5433,141.0,13100,364.0
2021-01-03,17361,462.0,10818,264.0,9379,281.0,35103,1318.0,11319,229.0,10729,291.0,4310,100.0,7922,405.0,5500,142.0,13144,368.0
2021-01-04,17389,463.0,10843,265.0,9434,281.0,35240,1324.0,11354,230.0,10773,291.0,4317,101.0,7938,406.0,5551,143.0,13170,370.0
2021-01-05,17447,465.0,10875,265.0,9483,281.0,35362,1328.0,11396,231.0,10798,291.0,4324,101.0,7964,406.0,5595,144.0,13211,372.0
2021-01-06,17487,468.0,10899,269.0,9541,282.0,35483,1332.0,11449,231.0,10827,293.0,4328,101.0,7991,406.0,5624,146.0,13262,373.0
2021-01-07,17527,469.0,10920,270.0,9572,284.0,35608,1337.0,11491,232.0,10873,293.0,4331,101.0,8012,406.0,5671,146.0,13292,378.0
2021-01-08,17557,471.0,10933,273.0,9635,285.0,35680,1344.0,11520,232.0,10898,296.0,4340,101.0,8049,406.0,5715,149.0,13315,381.0
2021-01-09,17587,472.0,10946,280.0,9706,287.0,35716,1352.0,11538,232.0,10908,297.0,4347,102.0,8058,408.0,5739,150.0,13338,384.0
2021-01-10,17627,476.0,10970,283.0,9738,289.0,35839,1357.0,11609,232.0,10934,297.0,4354,103.0,8107,408.0,5778,150.0,13370,387.0
2021-01-11,17668,478.0,10997,285.0,9814,291.0,35969,1360.0,11644,234.0,10991,299.0,4368,103.0,8155,408.0,5828,150.0,13395,388.0
2021-01-12,17704,479.0,11021,285.0,9864,291.0,36108,1365.0,11697,236.0,11027,301.0,4381,104.0,8175,408.0,5864,151.0,13417,391.0
2021-01-13,17742,482.0,11059,285.0,9943,295.0,36245,1369.0,11755,236.0,11071,301.0,4394,104.0,8211,413.0,5902,151.0,13456,394.0
2021-01-14,17805,483.0,11076,286.0,10000,295.0,36420,1371.0,11797,237.0,11128,301.0,4405,105.0,8242,413.0,5937,151.0,13494,394.0
2021-01-15,17835,483.0,11100,286.0,10052,296.0,36551,1380.0,11854,237.0,11149,301.0,4412,105.0,8272,413.0,5966,154.0,13535,395.0
2021-01-16,17867,483.0,11144,286.0,10100,296.0,36607,1384.0,11884,238.0,11168,302.0,4442,105.0,8295,415.0,6002,155.0,13563,395.0
2021-01-17,17901,483.0,11180,286.0,10154,297.0,36720,1385.0,11934,240.0,11219,302.0,4469,106.0,8345,416.0,6043,158.0,13609,398.0
2021-01-18,17954,488.0,11233,286.0,10204,297.0,36859,1388.0,11991,244.0,11283,303.0,4487,106.0,8398,418.0,6126,158.0,13659,399.0
2021-01-19,18002,490.0,11288,286.0,10260,298.0,37041,1402.0,12052,246.0,11331,305.0,4504,106.0,8439,420.0,6167,160.0,13704,400.0
2021-01-20,18056,491.0,11343,287.0,10342,298.0,37247,1410.0,12074,248.0,11371,305.0,4530,106.0,8485,426.0,6198,161.0,13745,403.0
2021-01-21,18095,491.0,11383,287.0,10375,298.0,37408,1414.0,12148,251.0,11420,305.0,4541,106.0,8501,426.0,6232,162.0,13798,403.0
2021-01-22,18144,491.0,11420,287.0,10419,299.0,37460,1418.0,12185,253.0,11471,305.0,4554,107.0,8533,431.0,6255,164.0,13833,403.0
2021-01-23,18193,492.0,11454,287.0,10466,299.0,37578,1421.0,12222,255.0,11490,305.0,4571,108.0,8554,431.0,6278,166.0,13867,403.0
2021-01-24,18249,492.0,11495,289.0,10529,299.0,37723,1429.0,12283,259.0,11538,308.0,4584,109.0,8583,432.0,6338,166.0,13902,405.0
2021-01-25,18303,492.0,11554,290.0,10590,299.0,37944,1439.0,12339,262.0,11650,310.0,4602,109.0,8629,434.0,6395,167.0,13978,407.0
2021-01-26,18377,495.0,11609,291.0,10648,299.0,38135,1444.0,12417,264.0,11717,310.0,4632,109.0,8684,435.0,6412,170.0,14056,407.0
2021-01-27,18451,496.0,11676,292.0,10701,300.0,38294,1446.0,12481,266.0,11822,310.0,4663,109.0,8720,435.0,6487,173.0,14100,407.0
2021-01-28,18515,501.0,11736,293.0,10761,304.0,38485,1450.0,12518,268.0,11899,314.0,4679,109.0,8763,435.0,6535,173.0,14172,409.0
2021-01-29,18585,503.0,11771,294.0,10807,304.0,38612,1453.0,12559,271.0,11969,317.0,4682,109.0,8809,435.0,6566,175.0,14226,410.0
2021-01-30,18606,506.0,11800,296.0,10862,304.0,38711,1463.0,12594,276.0,12039,320.0,4705,109.0,8859,436.0,6607,177.0,14256,411.0
2021-01-31,18666,507.0,11840,298.0,10937,307.0,38889,1469.0,12657,277.0,12073,320.0,4730,109.0,8916,436.0,6680,178.0,14322,412.0
2021-02-01,18778,507.0,11903,298.0,10998,307.0,39112,1474.0,12693,278.0,12229,320.0,4759,110.0,8974,436.0,6750,178.0,14408,412.0
2021-02-02,18829,511.0,11945,299.0,11055,308.0,39309,1478.0,12742,278.0,12327,323.0,4770,111.0,9029,436.0,6814,178.0,14511,415.0
2021-02-03,18930,513.0,12005,299.0,11112,308.0,39509,1485.0,12800,278.0,12394,324.0,4789,111.0,9097,437.0,6866,178.0,14593,417.0
2021-02-04,19020,513.0,12060,300.0,11139,310.0,39694,1494.0,12878,281.0,12493,325.0,4811,111.0,9129,438.0,6938,178.0,14658,417.0
2021-02-05,19067,515.0,12099,301.0,11187,311.0,39781,1502.0,12895,281.0,12556,325.0,4814,112.0,9172,439.0,6963,182.0,14714,417.0
2021-02-06,19125,515.0,12144,302.0,11221,311.0,39916,1508.0,12938,284.0,12591,327.0,4830,112.0,9182,439.0,7004,184.0,14741,418.0
2021-02-07,19172,519.0,12185,302.0,11271,311.0,40102,1515.0,13014,285.0,12686,330.0,4857,113.0,9207,442.0,7130,185.0,14841,420.0
2021-02-08,19254,522.0,12268,302.0,11356,311.0,40307,1519.0,13101,285.0,12838,332.0,4874,113.0,9256,443.0,7239,186.0,14928,420.0
2021-02-09,19333,523.0,12334,304.0,11419,314.0,40573,1523.0,13185,286.0,12958,335.0,4908,113.0,9285,445.0,7341,187.0,15009,422.0
2021-02-10,19427,524.0,12408,306.0,11480,316.0,40781,1530.0,13252,286.0,13115,335.0,4939,113.0,9347,445.0,7421,187.0,15128,425.0
2021-02-11,19517,525.0,12479,307.0,11539,317.0,41045,1534.0,13353,287.0,13211,338.0,4968,113.0,9400,445.0,7520,189.0,15234,427.0
2021-02-12,19621,528.0,12597,308.0,11592,317.0,41248,1538.0,13482,290.0,13329,338.0,4979,113.0,9431,447.0,7583,190.0,15315,428.0
2021-02-13,19700,529.0,12683,308.0,11652,320.0,41422,1544.0,13568,291.0,13444,341.0,5006,113.0,9457,447.0,7658,192.0,15411,431.0
2021-02-14,19766,530.0,12733,310.0,11723,323.0,41640,1551.0,13664,292.0,13558,342.0,5047,113.0,9498,448.0,7745,192.0,15484,432.0
2021-02-15,19900,532.0,12841,311.0,11814,326.0,42008,1553.0,13793,293.0,13732,343.0,5082,113.0,9566,450.0,7867,192.0,15629,434.0
2021-02-16,20006,534.0,12951,316.0,11871,328.0,42336,1560.0,13894,294.0,13909,346.0,5134,113.0,9646,450.0,7966,192.0,15773,436.0
2021-02-17,20114,535.0,13015,316.0,11953,331.0,42599,1567.0,14005,295.0,14076,349.0,5171,113.0,9702,453.0,8065,192.0,15912,438.0
2021-02-18,20199,535.0,13084,317.0,12002,333.0,42860,1571.0,14152,297.0,14201,349.0,5225,113.0,9764,454.0,8158,192.0,16035,441.0
2021-02-19,20292,538.0,13153,317.0,12052,336.0,43023,1576.0,14227,297.0,14360,353.0,5231,113.0,9810,454.0,8251,193.0,16158,443.0
2021-02-20,20423,539.0,13281,320.0,12113,336.0,43261,1580.0,14324,299.0,14515,353.0,5266,113.0,9855,456.0,8331,193.0,16246,444.0
2021-02-21,20529,543.0,13385,324.0,12192,339.0,43512,1586.0,14465,299.0,14656,357.0,5297,114.0,9912,457.0,8426,195.0,16404,447.0
2021-02-22,20639,545.0,13483,326.0,12273,339.0,43821,1592.0,14569,304.0,14813,359.0,5364,114.0,10001,460.0,8536,196.0,16518,448.0
2021-02-23,20730,549.0,13593,327.0,12342,339.0,44100,1594.0,14689,304.0,15015,359.0,5418,114.0,10054,460.0,8637,197.0,16670,451.0
2021-02-24,20831,552.0,13731,331.0,12419,339.0,44392,1598.0,14838,304.0,15182,366.0,5439,114.0,10119,463.0,8742,197.0,16848,453.0
2021-02-25,20966,552.0,13881,333.0,12482,339.0,44708,1600.0,15014,306.0,15377,367.0,5493,114.0,10168,463.0,8827,198.0,16980,455.0
2021-02-26,21115,553.0,13977,334.0,12572,339.0,44898,1606.0,15100,307.0,15496,371.0,5515,114.0,10233,466.0,8888,201.0,17102,458.0
2021-02-27,21237,555.0,14102,338.0,12619,339.0,45111,1612.0,15220,309.0,15628,373.0,5545,115.0,10262,466.0,8978,204.0,17195,458.0
2021-02-28,21364,558.0,14226,339.0,12694,339.0,45406,1617.0,15360,310.0,15772,377.0,5610,115.0,10325,467.0,9086,206.0,17347,461.0
2021-03-01,21511,559.0,14365,343.0,12789,339.0,45676,1623.0,15487,310.0,15910,379.0,5694,115.0,10367,472.0,9203,206.0,17490,463.0
2021-03-02,21615,560.0,14537,348.0,12882,340.0,46017,1628.0,15598,312.0,16057,385.0,5765,116.0,10441,472.0,9264,207.0,17620,465.0
2021-03-03,21778,560.0,14705,355.0,12940,341.0,46320,1631.0,15742,312.0,16235,389.0,5847,116.0,10485,474.0,9320,209.0,17750,466.0
2021-03-04,21957,560.0,14802,356.0,13026,348.0,46664,1631.0,15884,316.0,16361,391.0,5868,116.0,10569,476.0,9379,210.0,17917,468.0
2021-03-05,22093,561.0,14906,356.0,13115,348.0,46864,1633.0,16000,318.0,16509,396.0,6017,116.0,10599,476.0,9430,211.0,18000,468.0
2021-03-06,22292,564.0,15090,361.0,13187,348.0,47190,1639.0,16076,318.0,16672,398.0,6092,116.0,10623,476.0,9474,212.0,18084,468.0
2021-03-07,22451,565.0,15159,364.0,13300,348.0,47448,1643.0,16197,320.0,16826,405.0,6167,118.0,10685,476.0,9581,213.0,18241,469.0
2021-03-08,22592,567.0,15272,370.0,13423,348.0,47827,1645.0,16394,320.0,16963,415.0,6261,118.0,10766,476.0,9640,215.0,18430,472.0
2021-03-09,22738,569.0,15383,374.0,13509,348.0,48212,1650.0,16525,320.0,17112,421.0,6356,119.0,10827,477.0,9708,216.0,18563,477.0
2021-03-10,22901,571.0,15617,376.0,13607,349.0,48563,1653.0,16668,322.0,17253,424.0,6398,119.0,10878,480.0,9791,217.0,18767,478.0
2021-03-11,23045,574.0,15783,380.0,13678,353.0,48942,1659.0,16816,326.0,17369,427.0,6477,119.0,10925,486.0,9862,219.0,18904,482.0
2021-03-12,23149,574.0,15919,384.0,13736,353.0,49188,1663.0,16947,329.0,17492,433.0,6561,119.0,10969,486.0,9934,222.0,19046,485.0
2021-03-13,23314,576.0,16048,390.0,13802,354.0,49480,1669.0,17048,330.0,17575,438.0,6594,125.0,11000,486.0,9981,223.0,19161,488.0
2021-03-14,23420,580.0,16163,392.0,13870,354.0,49841,1675.0,17192,333.0,17680,444.0,6635,126.0,11058,486.0,10058,225.0,19283,491.0
2021-03-15,23571,581.0,16250,393.0,13958,355.0,50335,1678.0,17326,334.0,17808,445.0,6746,128.0,11119,487.0,10147,230.0,19458,495.0
2021-03-16,23722,583.0,16545,396.0,14048,355.0,50666,1685.0,17476,336.0,17969,447.0,6805,130.0,11169,487.0,10233,232.0,19612,496.0
2021-03-17,23879,584.0,16720,398.0,14141,357.0,51089,1687.0,17612,339.0,18074,448.0,6859,131.0,11219,487.0,10293,233.0,19826,502.0
2021-03-18,24030,585.0,16891,404.0,14238,358.0,51509,1692.0,17730,342.0,18170,451.0,6907,132.0,11252,488.0,10371,234.0,19982,506.0
2021-03-19,24139,588.0,16966,407.0,14318,359.0,51762,1705.0,17893,346.0,18259,454.0,6951,132.0,11305,488.0,10436,235.0,20072,509.0
2021-03-20,24246,592.0,17137,410.0,14385,360.0,52128,1710.0,17955,351.0,18376,461.0,6983,133.0,11344,488.0,10501,236.0,20226,514.0
2021-03-21,24414,595.0,17337,411.0,14519,360.0,52587,1715.0,18042,351.0,18505,464.0,7042,135.0,11403,489.0,10611,238.0,20359,516.0
2021-03-22,24578,595.0,17495,418.0,14614,361.0,53106,1725.0,18195,352.0,18639,472.0,7108,135.0,11468,490.0,10698,240.0,20549,518.0
2021-03-23,24735,596.0,17664,419.0,14714,364.0,53640,1735.0,18311,354.0,18805,473.0,7157,135.0,11546,491.0,10779,243.0,20739,522.0
2021-03-24,24870,597.0,17821,423.0,14856,365.0,54081,1738.0,18424,355.0,18942,475.0,7195,139.0,11606,491.0,10852,243.0,20916,528.0
2021-03-25,25085,598.0,17989,426.0,14962,367.0,54606,1742.0,18554,359.0,19042,478.0,7248,139.0,11663,491.0,10977,246.0,21063,534.0
2021-03-26,25197,599.0,18050,430.0,15034,367.0,54929,1745.0,18668,362.0,19102,480.0,7272,139.0,11704,491.0,11036,250.0,21178,541.0
2021-03-27,25292,600.0,18105,432.0,15104,367.0,55114,1753.0,18732,368.0,19155,484.0,7307,139.0,11717,494.0,11076,252.0,21253,547.0
2021-03-28,25416,608.0,18176,437.0,15177,369.0,55466,1760.0,18781,370.0,19197,488.0,7334,143.0,11746,496.0,11132,253.0,21367,551.0
2021-03-29,25550,609.0,18292,440.0,15247,369.0,55825,1766.0,18890,372.0,19302,491.0,7358,143.0,11782,496.0,11236,254.0,21463,555.0
2021-03-30,25667,612.0,18450,445.0,15341,370.0,56225,1772.0,18992,375.0,19453,492.0,7389,145.0,11840,497.0,11321,254.0,21576,565.0
2021-03-31,25785,612.0,18558,450.0,15417,370.0,56621,1783.0,19098,377.0,19558,495.0,7442,145.0,11880,498.0,11410,254.0,21662,570.0
2021-04-01,25914,614.0,18658,452.0,15486,373.0,56996,1790.0,19218,380.0,19658,501.0,7477,145.0,11921,498.0,11484,259.0,21841,572.0
2021-04-02,25983,618.0,18733,455.0,15541,374.0,57136,1800.0,19325,380.0,19732,505.0,7489,146.0,11954,499.0,11544,261.0,21931,576.0
2021-04-03,26094,618.0,18841,457.0,15609,376.0,57471,1812.0,19379,384.0,19802,511.0,7518,149.0,11972,499.0,11589,261.0,22027,581.0
2021-04-04,26236,622.0,18938,467.0,15685,376.0,57872,1821.0,19482,384.0,19889,513.0,7560,150.0,12001,499.0,11673,262.0,22134,586.0
2021-04-05,26375,624.0,19049,470.0,15755,378.0,58279,1829.0,19592,384.0,19989,516.0,7602,152.0,12051,500.0,11742,267.0,22242,586.0
2021-04-06,26470,626.0,19175,472.0,15874,378.0,58679,1838.0,19706,387.0,20094,520.0,7645,152.0,12097,500.0,11834,267.0,22341,586.0
2021-04-07,26574,629.0,19342,474.0,15953,379.0,59017,1842.0,19785,390.0,20187,522.0,7692,152.0,12135,501.0,11909,267.0,22471,589.0
2021-04-08,26692,630.0,19447,478.0,15990,380.0,59295,1852.0,19862,395.0,20293,522.0,7723,152.0,12166,501.0,11991,267.0,22564,596.0
2021-04-09,26772,631.0,19526,481.0,16033,380.0,59519,1868.0,19933,396.0,20345,528.0,7755,152.0,12200,504.0,12044,267.0,22667,597.0
2021-04-10,26828,634.0,19619,485.0,16077,382.0,59708,1879.0,19968,396.0,20406,529.0,7787,154.0,12224,504.0,12088,268.0,22733,600.0
2021-04-11,26926,635.0,19723,487.0,16138,386.0,59931,1890.0,20086,400.0,20481,532.0,7832,154.0,12265,505.0,12150,268.0,22842,605.0
2021-04-12,27042,638.0,19847,489.0,16203,387.0,60221,1905.0,20139,404.0,20605,532.0,7857,156.0,12340,506.0,12215,270.0,22946,608.0
2021-04-13,27152,640.0,19968,490.0,16271,388.0,60519,1913.0,20236,405.0,20690,532.0,7896,157.0,12362,507.0,12312,270.0,23012,610.0
2021-04-14,27221,644.0,20075,491.0,16329,389.0,60810,1922.0,20342,406.0,20777,533.0,7921,157.0,12395,508.0,12358,273.0,23076,615.0
2021-04-15,27305,644.0,20166,491.0,16359,391.0,61112,1932.0,20475,406.0,20861,537.0,7956,157.0,12433,508.0,12425,278.0,23167,616.0
2021-04-16,27396,648.0,20253,492.0,16411,391.0,61336,1938.0,20555,406.0,20922,541.0,7969,157.0,12460,510.0,12467,282.0,23227,617.0
2021-04-17,27467,651.0,20330,498.0,16438,391.0,61463,1951.0,20596,407.0,20996,544.0,7986,159.0,12491,512.0,12498,284.0,23253,619.0
2021-04-18,27535,652.0,20410,502.0,16480,392.0,61712,1955.0,20695,408.0,21094,559.0,8013,159.0,12538,513.0,12565,285.0,23323,622.0
2021-04-19,27662,652.0,20519,505.0,16537,393.0,62004,1968.0,20808,409.0,21218,564.0,8053,159.0,12574,513.0,12633,287.0,23409,622.0
2021-04-20,27762,653.0,20590,508.0,16586,393.0,62269,1984.0,20888,410.0,21321,566.0,8069,159.0,12618,517.0,12695,288.0,23489,623.0
