index,PI-positivi,PI-deceduti,PO-positivi,PO-deceduti,LI-positivi,LI-deceduti,FI-positivi,FI-deceduti,AR-positivi,AR-deceduti,PT-positivi,PT-deceduti,GR-positivi,GR-deceduti,MS-positivi,MS-deceduti,SI-positivi,SI-deceduti,LU-positivi,LU-deceduti,PI-new_positivi,PO-new_positivi,LI-new_positivi,FI-new_positivi,AR-new_positivi,PT-new_positivi,GR-new_positivi,MS-new_positivi,SI-new_positivi,LU-new_positivi
2020-11-03,10446,170.0,6450,99.0,5327,116.0,21698,659.0,7175,98.0,6150,132.0,2384,35.0,4041,225.0,3160,50.0,6944,192.0,362,226,150,712,198,231,91,204,99,205
2020-11-04,10738,178.0,6736,103.0,5460,118.0,22249,670.0,7468,98.0,6371,141.0,2475,37.0,4237,227.0,3283,52.0,7178,194.0,292,286,133,551,293,221,91,196,123,234
2020-11-05,11080,183.0,6996,107.0,5622,121.0,22749,687.0,7727,100.0,6656,149.0,2633,37.0,4601,231.0,3387,52.0,7397,195.0,342,260,162,500,259,285,158,364,104,219
2020-11-06,11369,187.0,7197,108.0,5719,124.0,23171,708.0,7955,100.0,6920,150.0,2786,37.0,4963,233.0,3494,52.0,7707,199.0,289,201,97,422,228,264,153,362,107,310
2020-11-07,11659,196.0,7401,112.0,5874,126.0,23838,730.0,8047,100.0,7129,153.0,2825,38.0,5220,235.0,3588,54.0,8061,206.0,290,204,155,667,92,209,39,257,94,354
2020-11-08,12013,204.0,7620,116.0,6043,126.0,24509,761.0,8171,102.0,7326,155.0,2906,41.0,5433,239.0,3639,54.0,8490,207.0,354,219,169,671,124,197,81,213,51,429
2020-11-09,12214,212.0,7799,119.0,6207,129.0,25070,776.0,8360,106.0,7524,160.0,3016,41.0,5538,243.0,3720,57.0,8674,211.0,201,179,164,561,189,198,110,105,81,184
2020-11-10,12499,214.0,7959,125.0,6352,130.0,25664,788.0,8514,110.0,7756,165.0,3130,42.0,5727,251.0,3814,57.0,8914,220.0,285,160,145,594,154,232,114,189,94,240
2020-11-11,12701,222.0,8190,132.0,6526,135.0,26092,800.0,8656,113.0,7988,166.0,3230,44.0,5819,254.0,3876,58.0,9143,222.0,202,231,174,428,142,232,100,92,62,229
2020-11-12,12974,230.0,8334,137.0,6641,137.0,26703,817.0,8808,116.0,8152,171.0,3288,44.0,5938,262.0,3936,60.0,9376,222.0,273,144,115,611,152,164,58,119,60,233
2020-11-13,13164,240.0,8441,140.0,6745,141.0,27068,831.0,8925,116.0,8280,176.0,3363,44.0,6013,267.0,3973,61.0,9501,227.0,190,107,104,365,117,128,75,75,37,125
2020-11-14,13279,246.0,8578,144.0,6802,145.0,27388,847.0,9000,116.0,8348,178.0,3385,48.0,6080,269.0,3998,63.0,9577,233.0,115,137,57,320,75,68,22,67,25,76
2020-11-15,13370,254.0,8685,148.0,6885,150.0,27640,872.0,9078,124.0,8455,181.0,3444,50.0,6134,276.0,4020,63.0,9710,237.0,91,107,83,252,78,107,59,54,22,133
2020-11-16,13557,259.0,8785,160.0,6993,160.0,28014,904.0,9201,124.0,8619,186.0,3492,52.0,6186,279.0,4059,65.0,9866,238.0,187,100,108,374,123,164,48,52,39,156
2020-11-17,13761,265.0,8834,163.0,7068,169.0,28293,929.0,9279,125.0,8728,190.0,3531,53.0,6290,285.0,4081,68.0,10024,245.0,204,49,75,279,78,109,39,104,22,158
2020-11-18,13995,268.0,8903,166.0,7134,176.0,28545,936.0,9362,127.0,8845,193.0,3575,54.0,6398,291.0,4156,73.0,10172,254.0,234,69,66,252,83,117,44,108,75,148
2020-11-19,14134,272.0,8966,169.0,7191,178.0,28806,951.0,9424,128.0,8929,201.0,3615,54.0,6458,293.0,4170,75.0,10300,255.0,139,63,57,261,62,84,40,60,14,128
2020-11-20,14263,278.0,9054,170.0,7232,180.0,29053,964.0,9492,129.0,9042,202.0,3631,61.0,6516,300.0,4196,76.0,10407,256.0,129,88,41,247,68,113,16,58,26,107
2020-11-21,14396,282.0,9133,173.0,7291,184.0,29202,969.0,9531,130.0,9098,204.0,3650,62.0,6558,309.0,4205,79.0,10480,256.0,133,79,59,149,39,56,19,42,9,73
2020-11-22,14492,286.0,9224,180.0,7332,191.0,29436,990.0,9569,132.0,9206,206.0,3687,62.0,6585,311.0,4241,79.0,10548,256.0,96,91,41,234,38,108,37,27,36,68
2020-11-23,14671,292.0,9302,187.0,7403,194.0,29633,1000.0,9638,132.0,9285,207.0,3715,62.0,6671,315.0,4291,81.0,10640,261.0,179,78,71,197,69,79,28,86,50,92
2020-11-24,14862,298.0,9419,191.0,7473,196.0,29906,1011.0,9669,134.0,9405,213.0,3727,63.0,6748,319.0,4335,84.0,10776,264.0,191,117,70,273,31,120,12,77,44,136
2020-11-25,14971,303.0,9525,196.0,7531,199.0,30100,1026.0,9715,136.0,9483,220.0,3755,63.0,6781,320.0,4368,85.0,10860,266.0,109,106,58,194,46,78,28,33,33,84
2020-11-26,15081,304.0,9576,198.0,7576,208.0,30331,1033.0,9776,139.0,9552,222.0,3790,63.0,6815,322.0,4396,86.0,10949,267.0,110,51,45,231,61,69,35,34,28,89
2020-11-27,15160,307.0,9600,204.0,7630,215.0,30476,1043.0,9800,139.0,9603,225.0,3799,64.0,6911,322.0,4407,86.0,11049,268.0,79,24,54,145,24,51,9,96,11,100
2020-11-28,15233,312.0,9654,209.0,7659,220.0,30575,1049.0,9826,139.0,9654,225.0,3813,65.0,6952,331.0,4425,88.0,11072,270.0,73,54,29,99,26,51,14,41,18,23
2020-11-29,15287,318.0,9687,210.0,7694,220.0,30731,1057.0,9852,141.0,9710,229.0,3828,67.0,7000,331.0,4449,89.0,11130,270.0,54,33,35,156,26,56,15,48,24,58
2020-11-30,15372,328.0,9750,212.0,7721,221.0,30877,1071.0,9877,160.0,9755,236.0,3839,69.0,7034,336.0,4460,92.0,11200,278.0,85,63,27,146,25,45,11,34,11,70
2020-12-01,15506,336.0,9782,214.0,7761,228.0,31030,1084.0,9909,171.0,9835,238.0,3846,69.0,7108,340.0,4480,94.0,11285,279.0,134,32,40,153,32,80,7,74,20,85
2020-12-02,15586,346.0,9814,217.0,7795,228.0,31177,1087.0,9978,173.0,9894,241.0,3864,72.0,7138,346.0,4521,97.0,11349,281.0,80,32,34,147,69,59,18,30,41,64
2020-12-03,15676,349.0,9875,217.0,7837,232.0,31391,1096.0,10013,179.0,9951,245.0,3881,72.0,7202,348.0,4539,99.0,11424,285.0,90,61,42,214,35,57,17,64,18,75
2020-12-04,15740,355.0,9913,219.0,7882,233.0,31486,1107.0,10049,184.0,10002,250.0,3886,72.0,7235,351.0,4557,102.0,11484,285.0,64,38,45,95,36,51,5,33,18,60
2020-12-05,15788,365.0,9925,222.0,7896,237.0,31567,1115.0,10075,188.0,10029,252.0,3933,77.0,7251,353.0,4570,105.0,11532,288.0,48,12,14,81,26,27,47,16,13,48
2020-12-06,15854,371.0,9945,225.0,7937,240.0,31686,1122.0,10116,198.0,10062,256.0,3943,78.0,7300,357.0,4600,105.0,11612,295.0,66,20,41,119,41,33,10,49,30,80
2020-12-07,15955,376.0,9986,227.0,8011,247.0,31869,1139.0,10172,199.0,10098,259.0,3957,81.0,7336,367.0,4615,105.0,11692,305.0,101,41,74,183,56,36,14,36,15,80
2020-12-08,16046,386.0,10029,229.0,8062,249.0,32019,1151.0,10188,203.0,10121,261.0,3980,81.0,7366,367.0,4638,107.0,11756,308.0,91,43,51,150,16,23,23,30,23,64
2020-12-09,16109,388.0,10077,229.0,8121,256.0,32147,1158.0,10211,205.0,10156,262.0,4021,81.0,7402,368.0,4666,108.0,11835,311.0,63,48,59,128,23,35,41,36,28,79
2020-12-10,16177,390.0,10109,233.0,8180,259.0,32285,1164.0,10234,205.0,10200,263.0,4036,82.0,7423,373.0,4682,109.0,11902,312.0,68,32,59,138,23,44,15,21,16,67
2020-12-11,16237,393.0,10137,236.0,8241,259.0,32403,1177.0,10267,210.0,10233,263.0,4046,82.0,7448,373.0,4695,115.0,11973,313.0,60,28,61,118,33,33,10,25,13,71
2020-12-12,16275,394.0,10158,238.0,8260,260.0,32501,1184.0,10286,211.0,10258,264.0,4060,82.0,7473,374.0,4707,117.0,12011,318.0,38,21,19,98,19,25,14,25,12,38
2020-12-13,16321,396.0,10177,241.0,8310,260.0,32617,1195.0,10332,211.0,10288,266.0,4089,85.0,7494,374.0,4722,118.0,12074,318.0,46,19,50,116,46,30,29,21,15,63
2020-12-14,16385,403.0,10224,242.0,8368,262.0,32810,1209.0,10376,212.0,10313,269.0,4099,86.0,7518,375.0,4745,118.0,12149,323.0,64,47,58,193,44,25,10,24,23,75
2020-12-15,16468,403.0,10274,242.0,8442,262.0,32949,1210.0,10408,212.0,10355,270.0,4128,88.0,7565,375.0,4782,120.0,12229,323.0,83,50,74,139,32,42,29,47,37,80
2020-12-16,16530,409.0,10291,242.0,8484,263.0,33035,1218.0,10428,213.0,10375,270.0,4134,88.0,7591,378.0,4827,122.0,12307,324.0,62,17,42,86,20,20,6,26,45,78
2020-12-17,16558,410.0,10308,244.0,8493,264.0,33120,1218.0,10459,214.0,10383,271.0,4141,88.0,7596,378.0,4846,122.0,12325,326.0,28,17,9,85,31,8,7,5,19,18
2020-12-18,16576,415.0,10316,246.0,8519,266.0,33173,1224.0,10474,216.0,10385,272.0,4147,88.0,7611,384.0,4858,122.0,12351,330.0,18,8,26,53,15,2,6,15,12,26
2020-12-19,16602,417.0,10335,246.0,8539,267.0,33234,1228.0,10506,216.0,10403,273.0,4154,89.0,7618,385.0,4882,122.0,12408,335.0,26,19,20,61,32,18,7,7,24,57
2020-12-20,16661,421.0,10355,246.0,8582,268.0,33365,1240.0,10562,216.0,10413,273.0,4175,90.0,7630,386.0,4933,125.0,12465,336.0,59,20,43,131,56,10,21,12,51,57
2020-12-21,16733,423.0,10413,246.0,8636,268.0,33537,1246.0,10621,217.0,10465,276.0,4193,91.0,7670,386.0,4959,127.0,12546,339.0,72,58,54,172,59,52,18,40,26,81
2020-12-22,16779,428.0,10438,249.0,8704,269.0,33721,1253.0,10674,220.0,10493,276.0,4208,91.0,7707,387.0,5008,127.0,12630,346.0,46,25,68,184,53,28,15,37,49,84
2020-12-23,16874,433.0,10463,254.0,8767,269.0,33785,1255.0,10728,220.0,10518,278.0,4221,92.0,7739,389.0,5062,128.0,12703,348.0,95,25,63,64,54,25,13,32,54,73
2020-12-24,16902,435.0,10479,255.0,8808,270.0,33945,1257.0,10753,220.0,10528,279.0,4225,92.0,7750,392.0,5098,128.0,12727,348.0,28,16,41,160,25,10,4,11,36,24
2020-12-25,16940,436.0,10503,255.0,8854,271.0,34027,1261.0,10779,221.0,10537,279.0,4238,95.0,7763,393.0,5126,129.0,12761,350.0,38,24,46,82,26,9,13,13,28,34
2020-12-26,16970,438.0,10532,256.0,8886,274.0,34120,1266.0,10840,223.0,10555,279.0,4246,95.0,7771,395.0,5144,129.0,12801,353.0,30,29,32,93,61,18,8,8,18,40
2020-12-27,17020,444.0,10549,258.0,8930,274.0,34266,1275.0,10881,223.0,10568,279.0,4255,97.0,7786,395.0,5173,131.0,12848,359.0,50,17,44,146,41,13,9,15,29,47
2020-12-28,17091,448.0,10593,259.0,9016,276.0,34445,1281.0,10967,223.0,10615,281.0,4260,98.0,7803,395.0,5239,132.0,12914,360.0,71,44,86,179,86,47,5,17,66,66
2020-12-29,17145,449.0,10637,261.0,9116,277.0,34555,1291.0,11023,223.0,10632,284.0,4276,98.0,7810,398.0,5263,133.0,12938,362.0,54,44,100,110,56,17,16,7,24,24
2020-12-30,17195,452.0,10676,261.0,9185,277.0,34671,1294.0,11093,223.0,10648,285.0,4292,98.0,7845,400.0,5319,134.0,13000,362.0,50,39,69,116,70,16,16,35,56,62
2020-12-31,17240,457.0,10707,261.0,9224,277.0,34831,1301.0,11177,224.0,10686,285.0,4298,98.0,7861,401.0,5334,135.0,13038,362.0,45,31,39,160,84,38,6,16,15,38
2021-01-01,17298,458.0,10731,263.0,9303,279.0,34917,1311.0,11209,228.0,10703,289.0,4300,98.0,7893,402.0,5341,139.0,13080,363.0,58,24,79,86,32,17,2,32,7,42
2021-01-02,17319,461.0,10750,264.0,9315,280.0,34993,1315.0,11242,229.0,10718,291.0,4306,100.0,7902,404.0,5433,141.0,13100,364.0,21,19,12,76,33,15,6,9,92,20
2021-01-03,17361,462.0,10818,264.0,9379,281.0,35103,1318.0,11319,229.0,10729,291.0,4310,100.0,7922,405.0,5500,142.0,13144,368.0,42,68,64,110,77,11,4,20,67,44
2021-01-04,17389,463.0,10843,265.0,9434,281.0,35240,1324.0,11354,230.0,10773,291.0,4317,101.0,7938,406.0,5551,143.0,13170,370.0,28,25,55,137,35,44,7,16,51,26
2021-01-05,17447,465.0,10875,265.0,9483,281.0,35362,1328.0,11396,231.0,10798,291.0,4324,101.0,7964,406.0,5595,144.0,13211,372.0,58,32,49,122,42,25,7,26,44,41
2021-01-06,17487,468.0,10899,269.0,9541,282.0,35483,1332.0,11449,231.0,10827,293.0,4328,101.0,7991,406.0,5624,146.0,13262,373.0,40,24,58,121,53,29,4,27,29,51
2021-01-07,17527,469.0,10920,270.0,9572,284.0,35608,1337.0,11491,232.0,10873,293.0,4331,101.0,8012,406.0,5671,146.0,13292,378.0,40,21,31,125,42,46,3,21,47,30
2021-01-08,17557,471.0,10933,273.0,9635,285.0,35680,1344.0,11520,232.0,10898,296.0,4340,101.0,8049,406.0,5715,149.0,13315,381.0,30,13,63,72,29,25,9,37,44,23
2021-01-09,17587,472.0,10946,280.0,9706,287.0,35716,1352.0,11538,232.0,10908,297.0,4347,102.0,8058,408.0,5739,150.0,13338,384.0,30,13,71,36,18,10,7,9,24,23
2021-01-10,17627,476.0,10970,283.0,9738,289.0,35839,1357.0,11609,232.0,10934,297.0,4354,103.0,8107,408.0,5778,150.0,13370,387.0,40,24,32,123,71,26,7,49,39,32
2021-01-11,17668,478.0,10997,285.0,9814,291.0,35969,1360.0,11644,234.0,10991,299.0,4368,103.0,8155,408.0,5828,150.0,13395,388.0,41,27,76,130,35,57,14,48,50,25
2021-01-12,17704,479.0,11021,285.0,9864,291.0,36108,1365.0,11697,236.0,11027,301.0,4381,104.0,8175,408.0,5864,151.0,13417,391.0,36,24,50,139,53,36,13,20,36,22
2021-01-13,17742,482.0,11059,285.0,9943,295.0,36245,1369.0,11755,236.0,11071,301.0,4394,104.0,8211,413.0,5902,151.0,13456,394.0,38,38,79,137,58,44,13,36,38,39
2021-01-14,17805,483.0,11076,286.0,10000,295.0,36420,1371.0,11797,237.0,11128,301.0,4405,105.0,8242,413.0,5937,151.0,13494,394.0,63,17,57,175,42,57,11,31,35,38
2021-01-15,17835,483.0,11100,286.0,10052,296.0,36551,1380.0,11854,237.0,11149,301.0,4412,105.0,8272,413.0,5966,154.0,13535,395.0,30,24,52,131,57,21,7,30,29,41
2021-01-16,17867,483.0,11144,286.0,10100,296.0,36607,1384.0,11884,238.0,11168,302.0,4442,105.0,8295,415.0,6002,155.0,13563,395.0,32,44,48,56,30,19,30,23,36,28
2021-01-17,17901,483.0,11180,286.0,10154,297.0,36720,1385.0,11934,240.0,11219,302.0,4469,106.0,8345,416.0,6043,158.0,13609,398.0,34,36,54,113,50,51,27,50,41,46
2021-01-18,17954,488.0,11233,286.0,10204,297.0,36859,1388.0,11991,244.0,11283,303.0,4487,106.0,8398,418.0,6126,158.0,13659,399.0,53,53,50,139,57,64,18,53,83,50
2021-01-19,18002,490.0,11288,286.0,10260,298.0,37041,1402.0,12052,246.0,11331,305.0,4504,106.0,8439,420.0,6167,160.0,13704,400.0,48,55,56,182,61,48,17,41,41,45
2021-01-20,18056,491.0,11343,287.0,10342,298.0,37247,1410.0,12074,248.0,11371,305.0,4530,106.0,8485,426.0,6198,161.0,13745,403.0,54,55,82,206,22,40,26,46,31,41
2021-01-21,18095,491.0,11383,287.0,10375,298.0,37408,1414.0,12148,251.0,11420,305.0,4541,106.0,8501,426.0,6232,162.0,13798,403.0,39,40,33,161,74,49,11,16,34,53
2021-01-22,18144,491.0,11420,287.0,10419,299.0,37460,1418.0,12185,253.0,11471,305.0,4554,107.0,8533,431.0,6255,164.0,13833,403.0,49,37,44,52,37,51,13,32,23,35
2021-01-23,18193,492.0,11454,287.0,10466,299.0,37578,1421.0,12222,255.0,11490,305.0,4571,108.0,8554,431.0,6278,166.0,13867,403.0,49,34,47,118,37,19,17,21,23,34
2021-01-24,18249,492.0,11495,289.0,10529,299.0,37723,1429.0,12283,259.0,11538,308.0,4584,109.0,8583,432.0,6338,166.0,13902,405.0,56,41,63,145,61,48,13,29,60,35
2021-01-25,18303,492.0,11554,290.0,10590,299.0,37944,1439.0,12339,262.0,11650,310.0,4602,109.0,8629,434.0,6395,167.0,13978,407.0,54,59,61,221,56,112,18,46,57,76
2021-01-26,18377,495.0,11609,291.0,10648,299.0,38135,1444.0,12417,264.0,11717,310.0,4632,109.0,8684,435.0,6412,170.0,14056,407.0,74,55,58,191,78,67,30,55,17,78
2021-01-27,18451,496.0,11676,292.0,10701,300.0,38294,1446.0,12481,266.0,11822,310.0,4663,109.0,8720,435.0,6487,173.0,14100,407.0,74,67,53,159,64,105,31,36,75,44
2021-01-28,18515,501.0,11736,293.0,10761,304.0,38485,1450.0,12518,268.0,11899,314.0,4679,109.0,8763,435.0,6535,173.0,14172,409.0,64,60,60,191,37,77,16,43,48,72
2021-01-29,18585,503.0,11771,294.0,10807,304.0,38612,1453.0,12559,271.0,11969,317.0,4682,109.0,8809,435.0,6566,175.0,14226,410.0,70,35,46,127,41,70,3,46,31,54
2021-01-30,18606,506.0,11800,296.0,10862,304.0,38711,1463.0,12594,276.0,12039,320.0,4705,109.0,8859,436.0,6607,177.0,14256,411.0,21,29,55,99,35,70,23,50,41,30
2021-01-31,18666,507.0,11840,298.0,10937,307.0,38889,1469.0,12657,277.0,12073,320.0,4730,109.0,8916,436.0,6680,178.0,14322,412.0,60,40,75,178,63,34,25,57,73,66
2021-02-01,18778,507.0,11903,298.0,10998,307.0,39112,1474.0,12693,278.0,12229,320.0,4759,110.0,8974,436.0,6750,178.0,14408,412.0,112,63,61,223,36,156,29,58,70,86
2021-02-02,18829,511.0,11945,299.0,11055,308.0,39309,1478.0,12742,278.0,12327,323.0,4770,111.0,9029,436.0,6814,178.0,14511,415.0,51,42,57,197,49,98,11,55,64,103
2021-02-03,18930,513.0,12005,299.0,11112,308.0,39509,1485.0,12800,278.0,12394,324.0,4789,111.0,9097,437.0,6866,178.0,14593,417.0,101,60,57,200,58,67,19,68,52,82
2021-02-04,19020,513.0,12060,300.0,11139,310.0,39694,1494.0,12878,281.0,12493,325.0,4811,111.0,9129,438.0,6938,178.0,14658,417.0,90,55,27,185,78,99,22,32,72,65
2021-02-05,19067,515.0,12099,301.0,11187,311.0,39781,1502.0,12895,281.0,12556,325.0,4814,112.0,9172,439.0,6963,182.0,14714,417.0,47,39,48,87,17,63,3,43,25,56
2021-02-06,19125,515.0,12144,302.0,11221,311.0,39916,1508.0,12938,284.0,12591,327.0,4830,112.0,9182,439.0,7004,184.0,14741,418.0,58,45,34,135,43,35,16,10,41,27
2021-02-07,19172,519.0,12185,302.0,11271,311.0,40102,1515.0,13014,285.0,12686,330.0,4857,113.0,9207,442.0,7130,185.0,14841,420.0,47,41,50,186,76,95,27,25,126,100
2021-02-08,19254,522.0,12268,302.0,11356,311.0,40307,1519.0,13101,285.0,12838,332.0,4874,113.0,9256,443.0,7239,186.0,14928,420.0,82,83,85,205,87,152,17,49,109,87
2021-02-09,19333,523.0,12334,304.0,11419,314.0,40573,1523.0,13185,286.0,12958,335.0,4908,113.0,9285,445.0,7341,187.0,15009,422.0,79,66,63,266,84,120,34,29,102,81
2021-02-10,19427,524.0,12408,306.0,11480,316.0,40781,1530.0,13252,286.0,13115,335.0,4939,113.0,9347,445.0,7421,187.0,15128,425.0,94,74,61,208,67,157,31,62,80,119
2021-02-11,19517,525.0,12479,307.0,11539,317.0,41045,1534.0,13353,287.0,13211,338.0,4968,113.0,9400,445.0,7520,189.0,15234,427.0,90,71,59,264,101,96,29,53,99,106
2021-02-12,19621,528.0,12597,308.0,11592,317.0,41248,1538.0,13482,290.0,13329,338.0,4979,113.0,9431,447.0,7583,190.0,15315,428.0,104,118,53,203,129,118,11,31,63,81
2021-02-13,19700,529.0,12683,308.0,11652,320.0,41422,1544.0,13568,291.0,13444,341.0,5006,113.0,9457,447.0,7658,192.0,15411,431.0,79,86,60,174,86,115,27,26,75,96
2021-02-14,19766,530.0,12733,310.0,11723,323.0,41640,1551.0,13664,292.0,13558,342.0,5047,113.0,9498,448.0,7745,192.0,15484,432.0,66,50,71,218,96,114,41,41,87,73
2021-02-15,19900,532.0,12841,311.0,11814,326.0,42008,1553.0,13793,293.0,13732,343.0,5082,113.0,9566,450.0,7867,192.0,15629,434.0,134,108,91,368,129,174,35,68,122,145
2021-02-16,20006,534.0,12951,316.0,11871,328.0,42336,1560.0,13894,294.0,13909,346.0,5134,113.0,9646,450.0,7966,192.0,15773,436.0,106,110,57,328,101,177,52,80,99,144
2021-02-17,20114,535.0,13015,316.0,11953,331.0,42599,1567.0,14005,295.0,14076,349.0,5171,113.0,9702,453.0,8065,192.0,15912,438.0,108,64,82,263,111,167,37,56,99,139
2021-02-18,20199,535.0,13084,317.0,12002,333.0,42860,1571.0,14152,297.0,14201,349.0,5225,113.0,9764,454.0,8158,192.0,16035,441.0,85,69,49,261,147,125,54,62,93,123
